=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 22771: 000000000060f6b4    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_66clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEPNS0_6__baseISN_EE
 22773: 000000000060f6cc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_66clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7destroyEv
 22775: 000000000060f6d0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_66clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE18destroy_deallocateEv
 22777: 000000000060f6d4  3140 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_66clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEclESA_OSE_
 22788: 00000000006111d8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22790: 00000000006111dc    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22792: 0000000000611200    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22794: 0000000000611210     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22796: 0000000000611214     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22798: 0000000000611218   740 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22800: 00000000006114fc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22802: 0000000000611500    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22804: 0000000000611524    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22806: 0000000000611534     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22808: 0000000000611538     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22810: 000000000061153c  1864 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22812: 0000000000611c84     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22814: 0000000000611c88    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22816: 0000000000611cac    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22818: 0000000000611cbc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22820: 0000000000611cc0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22822: 0000000000611cc4   332 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22824: 0000000000611e10     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22826: 0000000000611e14    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22828: 0000000000611e38    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22830: 0000000000611e48     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22832: 0000000000611e4c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22834: 0000000000611e50   792 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22836: 0000000000612168     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_21NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22838: 000000000061216c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_21NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22840: 0000000000612190    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_21NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22842: 00000000006121a0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_21NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22844: 00000000006121a4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_21NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22846: 00000000006121a8   912 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_21NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22848: 0000000000612538     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_22NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22850: 000000000061253c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_22NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22852: 0000000000612560    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_22NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22854: 0000000000612570     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_22NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22856: 0000000000612574     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_22NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22858: 0000000000612578   356 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_22NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22860: 00000000006126dc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_23NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22862: 00000000006126e0    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_23NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22864: 0000000000612704    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_23NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22866: 0000000000612714     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_23NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22868: 0000000000612718     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_23NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22870: 000000000061271c   912 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_23NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22872: 0000000000612aac     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_24NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22874: 0000000000612ab0    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_24NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22876: 0000000000612ad4    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_24NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22878: 0000000000612ae4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_24NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22880: 0000000000612ae8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_24NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22882: 0000000000612aec   328 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_24NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22884: 0000000000612c34     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_25NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22886: 0000000000612c38    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_25NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22888: 0000000000612c5c    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_25NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22890: 0000000000612c6c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_25NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22892: 0000000000612c70     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_25NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22894: 0000000000612c74  1232 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_25NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22896: 0000000000613144     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_26NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 22898: 0000000000613148    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_26NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 22900: 000000000061316c    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_26NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 22902: 000000000061317c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_26NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 22904: 0000000000613180     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_26NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 22906: 0000000000613184   328 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_26NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
